[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.721002889427482e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.736982014115806e-09, 2.4305872753154397e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.9197922739975023, -0.39498380803192706, -5.7413502859140855e-15, 1.3975082191225003, -6.982326953083978e-06, -4.873192286005829e-07, 9.740772709391737e-09, 2.431205980798188e-10]
[7.885317891387228, 5.48688920223716, 6.350409549823907, -0.6701506080877533, -0.0626300798875205, -5.14189125535558e-15, 0.7164360401933084, -5.728446543998831e-06, -4.913040424935044e-07, 7.527068750053321e-09, 2.403680816638429e-10]
[0.18850802442373515, -2.3834630169787503, -0.8438466454300853, -4.608863036357786, -0.5539792827107256, -6.035689835456855e-15, 7.01173304247184, -7.582173724612646e-06, -4.853738365987316e-07, 1.0796333930014771e-08, 2.4426144089643615e-10]
[2.8827886424799436, -0.7057007224585521, 5.9461749455476856, -0.3148561107709637, -0.3896546117903483, -5.742281597541793e-15, 1.3622871209658596, -6.978255557430819e-06, -4.873191264410602e-07, 9.767160691512707e-09, 2.4318742211838427e-10]
[3.8740566919594537, -1.9171102867150076, 7.194610214335777, -1.0912661728202975, -0.42223156373547943, -5.740892154368891e-15, 1.5576901734079927, -7.0090244076963766e-06, -4.874406118404967e-07, 9.577854637477854e-09, 2.428223020508566e-10]
[-0.19487363591310813, -1.837555552120787, 5.9978685358764405, -0.44801022813335756, -0.38360101363040167, -5.715198936970762e-15, 1.5141139033012887, -6.9736307337018515e-06, -4.872711427168095e-07, 9.797135613202756e-09, 2.431951512206264e-10]
[4.304838415575844, 8.591773661962486, 7.725455804851397, -1.5365839745958356, -0.22927330701745458, -5.73359156978821e-15, 1.6909336356094027, -7.016245570836838e-06, -4.872236867703027e-07, 9.520935593306956e-09, 2.425266223995216e-10]

After Selection
[4.233830729937233, -2.207704004600582, 7.559695537557085, -1.2524813382429627, -0.45415306679228634, -5.7347013672734266e-15, 1.6994871690598163, -7.027000796335886e-06, -4.87500826045293e-07, 9.504927501416365e-09, 2.4270479655465056e-10]
[4.699556585390985, 9.41557334475489, 8.103914059162602, -1.745486645632136, -0.4785675340866953, -5.733617670744853e-15, 1.292019500408807, -7.036483856373149e-06, -4.871812849935225e-07, 9.448313323975036e-09, 2.4236773256090256e-10]
[3.8740566919594537, -1.9171102867150076, 7.194610214335777, -1.0912661728202975, -0.42223156373547943, -5.740892154368891e-15, 1.5576901734079927, -7.0090244076963766e-06, -4.874406118404967e-07, 9.577854637477854e-09, 2.428223020508566e-10]
[0.35130841972460436, -0.5928702522613092, -5.801142131653801, 0.02083786858344696, -0.1265449062558106, -5.064736449422105e-15, 1.0771646224292009, -5.700959538678485e-06, -4.922152267413683e-07, 6.737101640494093e-09, 2.389538611040117e-10]
[4.699556585390985, 9.41557334475489, 8.103914059162602, -1.745486645632136, -0.4785675340866953, -5.733617670744853e-15, 1.292019500408807, -7.036483856373149e-06, -4.871812849935225e-07, 9.448313323975036e-09, 2.4236773256090256e-10]
[5.565053874832175, 2.855059886123718, -0.8438466454300853, -5.679788115076802, -0.22162555456631905, -5.420421716483599e-15, 6.039539816682494, -6.3282933155274995e-06, -4.893850897491735e-07, 8.586087747007127e-09, 2.4165526601202567e-10]
[5.565053874832175, 2.855059886123718, -0.8438466454300853, -5.679788115076802, -0.22162555456631905, -5.420421716483599e-15, 6.039539816682494, -6.3282933155274995e-06, -4.893850897491735e-07, 8.586087747007127e-09, 2.4165526601202567e-10]
[3.8740566919594537, -1.9171102867150076, 7.194610214335777, -1.0912661728202975, -0.42223156373547943, -5.740892154368891e-15, 1.5576901734079927, -7.0090244076963766e-06, -4.874406118404967e-07, 9.577854637477854e-09, 2.428223020508566e-10]
[4.152437119927953, 7.595361884226988, 7.560403166609998, -1.4325823001214903, -0.4340519108118395, -5.7345228814159164e-15, 1.6557125374527617, -7.0121741751836795e-06, -4.873670850379038e-07, 9.547323575427927e-09, 2.4259049323698686e-10]
[4.233830729937233, -2.207704004600582, 7.559695537557085, -1.2524813382429627, -0.45415306679228634, -5.7347013672734266e-15, 1.6994871690598163, -7.027000796335886e-06, -4.87500826045293e-07, 9.504927501416365e-09, 2.4270479655465056e-10]
[0.35130841972460436, -0.5928702522613092, -5.801142131653801, 0.02083786858344696, -0.1265449062558106, -5.064736449422105e-15, 1.0771646224292009, -5.700959538678485e-06, -4.922152267413683e-07, 6.737101640494093e-09, 2.389538611040117e-10]
[2.9504579830112703, 0.51371788919971, 6.265138828951887, -0.6276147166999693, -0.5833578052572623, -5.741396560702482e-15, 1.921949273299791, -6.977879276446721e-06, -4.872778581407464e-07, 9.757228680133255e-09, 2.4308260831252203e-10]
[-0.3058057696110721, -0.7217551823786662, -7.573646683213592, 0.09917552535555098, -0.08942400615178384, -4.966041143977415e-15, 1.3922387457634293, -5.514050933605758e-06, -4.929332455526255e-07, 6.29625714126614e-09, 2.383550985247901e-10]
[-0.31312727539599694, -5.178810617187252, -0.7028597038981796, -5.679788115076802, -0.4700431816145698, -6.129220722700245e-15, 6.039539816682494, -7.860047786804722e-06, -4.855344397205254e-07, 1.062631545767018e-08, 2.438038422295576e-10]
[-0.31312727539599694, -5.178810617187252, -0.7028597038981796, -5.679788115076802, -0.4700431816145698, -6.129220722700245e-15, 6.039539816682494, -7.860047786804722e-06, -4.855344397205254e-07, 1.062631545767018e-08, 2.438038422295576e-10]
[4.477955741545106, 9.723628491624721, 7.9129441805574645, -1.537676947306698, -0.4454347052133649, -5.7533089636854025e-15, 1.7309423658807386, -7.020870394565806e-06, -4.873887316641569e-07, 9.494386796405683e-09, 2.4245406954790445e-10]
[2.9504579830112703, 0.51371788919971, 6.265138828951887, -0.6276147166999693, -0.5833578052572623, -5.741396560702482e-15, 1.921949273299791, -6.977879276446721e-06, -4.872778581407464e-07, 9.757228680133255e-09, 2.4308260831252203e-10]
[0.35130841972460436, -0.5928702522613092, -5.801142131653801, 0.02083786858344696, -0.1265449062558106, -5.064736449422105e-15, 1.0771646224292009, -5.700959538678485e-06, -4.922152267413683e-07, 6.737101640494093e-09, 2.389538611040117e-10]
[2.9504579830112703, 0.51371788919971, 6.265138828951887, -0.6276147166999693, -0.5833578052572623, -5.741396560702482e-15, 1.921949273299791, -6.977879276446721e-06, -4.872778581407464e-07, 9.757228680133255e-09, 2.4308260831252203e-10]
[4.477955741545106, 9.723628491624721, 7.9129441805574645, -1.537676947306698, -0.4454347052133649, -5.7533089636854025e-15, 1.7309423658807386, -7.020870394565806e-06, -4.873887316641569e-07, 9.494386796405683e-09, 2.4245406954790445e-10]

After Crossover
[4.07988986838757, 9.41557334475489, 7.379809737560834, -0.9885659258910157, -0.43992257758467007, -5.735059571945368e-15, 1.834171389897535, -7.05119710081695e-06, -4.876064470329063e-07, 9.523640731848359e-09, 2.4281620956938297e-10]
[4.853497446940647, -2.207704004600582, 8.283799859158853, -1.9084444476938294, -0.4866374835764345, -5.733259466072913e-15, 1.1573352795710885, -7.03961838372474e-06, -4.870756640059092e-07, 9.429600093543044e-09, 2.4225631954617014e-10]
[4.512639342244092, -2.048176576556493, 9.550402151260068, -1.2928617145026797, -0.47583186520334003, -5.872703250053727e-15, 1.6447969594057479, -7.267018541628503e-06, -4.865750983260858e-07, 1.0080004596619774e-08, 2.4352354979307425e-10]
[-0.28727423056003415, -0.3984448484430908, -8.156934068578092, 0.13780644995439345, -0.07294460478795, -4.942167004005538e-15, 0.826015501461697, -5.4638413950446365e-06, -4.930807402557793e-07, 6.222146997860183e-09, 2.3825261336179407e-10]
[4.409244346620482, 1.6039476137642406, -0.8438466454300853, -0.4258107997031333, -0.5647531319143286, -5.83867244071895e-15, -0.3004329179179328, -7.310065042174806e-06, -4.864420666271205e-07, 9.73752813796522e-09, 2.426067139665949e-10]
[0.3895946919256442, 9.41557334475489, 8.103914059162602, -4.844664413142985, -0.13543995673868567, -5.315366946509502e-15, 7.631992235009234, -6.0907462037142e-06, -4.900986495271478e-07, 8.290126067488138e-09, 2.414162846063334e-10]
[5.596693775263015, 2.944350980536501, -0.9942525581285999, -5.765643005225749, -0.2178720567957565, -5.4144254600448435e-15, 6.123398783388927, -6.315556296096271e-06, -4.894214724753208e-07, 8.567531000737574e-09, 2.415160671934741e-10]
[0.32062392985198607, -2.0064013811277905, 7.34501612703429, -0.6727056406814549, -0.42598506150604193, -5.746888410807646e-15, 1.473831206701558, -7.021761427127603e-06, -4.87573921452509e-07, 9.631472451209462e-09, 2.428588089342539e-10]
[4.143357048946268, 8.68896780855603, 7.5604821079670455, -1.4526739205513999, -0.4318094752804072, -5.734502969972558e-15, 1.6508291471946837, -7.016392401384144e-06, -4.873521652199952e-07, 9.552053177190593e-09, 2.425855213072433e-10]
[4.242910800918915, -3.301309928929624, 7.264051898925878, -1.2323897178130532, -0.45639550232371856, -5.7347212787167844e-15, 1.704370559317894, -7.028654817732224e-06, -4.875157458632015e-07, 9.500197899653697e-09, 2.427175479516915e-10]
[0.22559540157514812, -0.9713693799422678, 6.265138828951887, 0.2426355986297718, 0.04232079947043533, -4.833290573345776e-15, 0.7882131675449854, -5.2641999270801155e-06, -4.939040119708101e-07, 5.704092694202789e-09, 2.375416579922261e-10]
[0.47815936520171287, 0.8922170168806686, -5.801142131653801, -0.8494124467462941, -0.7396067991757915, -6.002337927454384e-15, 2.2109007281840065, -7.414638888045091e-06, -4.856501454612041e-07, 1.0761238214322016e-08, 2.4449481142430764e-10]
[-0.1274705384249213, -5.178810617187252, -0.7028597038981796, -5.679788115076802, 9.181593547341114, 2.3460755528031126e-14, 6.039539816682494, 5.1629097411460276e-05, -6.732743005059806e-07, -9.917411652085833e-08, 1.0567781173595875e-10]
[-0.4914625065821481, -0.7217551823786662, -7.573646683213592, 0.05289059984337127, -7.886380811417336, -3.446163008986361e-14, 1.3922387457634293, -6.500319613187076e-05, -3.0531635517215055e-07, 1.1609668911979465e-07, 3.765228479653118e-10]
[-1.3141743198734428, 9.723628491624721, -2.503042456698442, -8.021478937693209, -0.7067980009654793, -6.207763581176194e-15, 5.538419283442535, -8.03538518866619e-06, -4.851470046743768e-07, 1.0862820197185544e-08, 2.440858632149815e-10]
[5.479002786022552, -5.12672966058403, 9.713126933357728, -0.9250842890761823, -0.25652165866832893, -5.6909108543894925e-15, 0.8307056701864348, -6.845532992704337e-06, -4.877761667103056e-07, 9.25788205689032e-09, 2.421720485624806e-10]
[3.385568696596319, 0.5076348121890205, 8.28509496893173, -0.7361689419335319, -0.6598305828407254, -5.869704698874581e-15, 2.0790005286481676, -7.191642064913809e-06, -4.864513177963991e-07, 1.02508830834272e-08, 2.4377378136754065e-10]
[-0.0838022938604443, -0.7781186745440989, -7.821098271633644, 0.12939209381700967, -0.06471204537104168, -4.951460142420579e-15, 1.0941554931765005, -5.4871967502113974e-06, -4.932353206461366e-07, 6.231517179370121e-09, 2.3826268804899304e-10]
[2.6964566250241973, 9.723628491624721, 5.991132013120012, -0.47628418862853716, -0.6062924737457863, -5.729046565436051e-15, 1.9537110311146888, -6.970730459158695e-06, -4.8725942143578e-07, 9.845409115397419e-09, 2.431871254542779e-10]
[4.73195709953218, 0.51371788919971, 8.488760563439307, -2.091291965695109, -0.42250003672484104, -5.7552898284805534e-15, 1.6991806080658414, -7.028019211853835e-06, -4.872127135141232e-07, 9.463683489844746e-09, 2.423495524061487e-10]

After Mutation
[4.07988986838757, 9.41557334475489, 7.379809737560834, -0.9885659258910157, -0.43992257758467007, -5.735059571945368e-15, 1.834171389897535, -7.05119710081695e-06, -4.876064470329063e-07, 9.523640731848359e-09, 2.4281620956938297e-10]
[4.853497446940647, -2.207704004600582, 8.283799859158853, -1.9084444476938294, -0.4866374835764345, -5.733259466072913e-15, 1.1573352795710885, -7.03961838372474e-06, -4.870756640059092e-07, 9.429600093543044e-09, 2.4225631954617014e-10]
[4.512639342244092, -2.048176576556493, 9.550402151260068, -1.2928617145026797, -0.47583186520334003, -5.872703250053727e-15, 1.6447969594057479, -7.267018541628503e-06, -4.865750983260858e-07, 1.0080004596619774e-08, 2.4352354979307425e-10]
[-0.28727423056003415, -0.3984448484430908, -8.156934068578092, 0.13780644995439345, -0.07294460478795, -4.942167004005538e-15, 0.826015501461697, -5.4638413950446365e-06, -4.930807402557793e-07, 6.222146997860183e-09, 2.3825261336179407e-10]
[4.409244346620482, 1.6039476137642406, -0.8438466454300853, -0.4258107997031333, -0.5647531319143286, -5.83867244071895e-15, -0.3004329179179328, -7.310065042174806e-06, -4.864420666271205e-07, 9.73752813796522e-09, 2.426067139665949e-10]
[0.3895946919256442, 9.41557334475489, 8.103914059162602, -4.844664413142985, -0.13543995673868567, -5.315366946509502e-15, 7.631992235009234, -6.0907462037142e-06, -4.900986495271478e-07, 8.290126067488138e-09, 2.414162846063334e-10]
[5.596693775263015, 2.944350980536501, -0.9942525581285999, -5.765643005225749, -0.2178720567957565, -5.4144254600448435e-15, 6.123398783388927, -6.315556296096271e-06, -4.894214724753208e-07, 8.567531000737574e-09, 2.415160671934741e-10]
[0.32062392985198607, -2.0064013811277905, 7.34501612703429, -0.6727056406814549, -0.42598506150604193, -5.746888410807646e-15, 1.473831206701558, -7.021761427127603e-06, -4.87573921452509e-07, 9.631472451209462e-09, 2.428588089342539e-10]
[4.143357048946268, 8.68896780855603, 7.5604821079670455, -1.4526739205513999, -0.4318094752804072, -5.734502969972558e-15, 1.6508291471946837, -7.016392401384144e-06, -4.873521652199952e-07, 9.552053177190593e-09, 2.425855213072433e-10]
[4.242910800918915, -3.301309928929624, 7.264051898925878, -1.2323897178130532, -0.45639550232371856, -5.7347212787167844e-15, 1.704370559317894, -7.028654817732224e-06, -4.875157458632015e-07, 9.500197899653697e-09, 2.427175479516915e-10]
[0.22559540157514812, -0.9713693799422678, 6.265138828951887, 0.2426355986297718, 0.04232079947043533, -4.833290573345776e-15, 0.7882131675449854, -5.2641999270801155e-06, -4.939040119708101e-07, 5.704092694202789e-09, 2.375416579922261e-10]
[0.47815936520171287, 0.8922170168806686, -5.801142131653801, -0.8494124467462941, -0.7396067991757915, -6.002337927454384e-15, 2.2109007281840065, -7.414638888045091e-06, -4.856501454612041e-07, 1.0761238214322016e-08, 2.4449481142430764e-10]
[-0.1274705384249213, -5.178810617187252, -0.7028597038981796, -5.679788115076802, 9.181593547341114, 2.3460755528031126e-14, 6.039539816682494, 5.1629097411460276e-05, -6.732743005059806e-07, -9.917411652085833e-08, 1.0567781173595875e-10]
[-0.4914625065821481, -0.7217551823786662, -7.573646683213592, 0.05289059984337127, -7.886380811417336, -3.446163008986361e-14, 1.3922387457634293, -6.500319613187076e-05, -3.0531635517215055e-07, 1.1609668911979465e-07, 3.765228479653118e-10]
[-1.3141743198734428, 9.723628491624721, -2.503042456698442, -8.021478937693209, -0.7067980009654793, -6.207763581176194e-15, 5.538419283442535, -8.03538518866619e-06, -4.851470046743768e-07, 1.0862820197185544e-08, 2.440858632149815e-10]
[5.479002786022552, -5.12672966058403, 9.713126933357728, -0.9250842890761823, -0.25652165866832893, -5.6909108543894925e-15, 0.8307056701864348, -6.845532992704337e-06, -4.877761667103056e-07, 9.25788205689032e-09, 2.421720485624806e-10]
[3.385568696596319, 0.5076348121890205, 8.28509496893173, -0.7361689419335319, -0.6598305828407254, -5.869704698874581e-15, 2.0790005286481676, -7.191642064913809e-06, -4.864513177963991e-07, 1.02508830834272e-08, 2.4377378136754065e-10]
[-0.0838022938604443, -0.7781186745440989, -7.821098271633644, 0.12939209381700967, -0.06471204537104168, -4.951460142420579e-15, 1.0941554931765005, -5.4871967502113974e-06, -4.932353206461366e-07, 6.231517179370121e-09, 2.3826268804899304e-10]
[2.6964566250241973, 9.723628491624721, 5.991132013120012, -0.47628418862853716, -0.6062924737457863, -5.729046565436051e-15, 1.9537110311146888, -6.970730459158695e-06, -4.8725942143578e-07, 9.845409115397419e-09, 2.431871254542779e-10]
[4.73195709953218, 0.51371788919971, 8.488760563439307, -2.091291965695109, -0.42250003672484104, -5.7552898284805534e-15, 1.6991806080658414, -7.028019211853835e-06, -4.872127135141232e-07, 9.463683489844746e-09, 2.423495524061487e-10]
--------------------
Generation: 11

Initial Population
[-0.3058057696110721, -0.7217551823786662, -7.573646683213592, 0.09917552535555098, -0.08942400615178384, -4.966041143977415e-15, 1.3922387457634293, -5.514050933605758e-06, -4.929332455526255e-07, 6.29625714126614e-09, 2.383550985247901e-10]
[0.35130841972460436, -0.5928702522613092, -5.801142131653801, 0.02083786858344696, -0.1265449062558106, -5.064736449422105e-15, 1.0771646224292009, -5.700959538678485e-06, -4.922152267413683e-07, 6.737101640494093e-09, 2.389538611040117e-10]
