[3.768237309149878, 0.9589131514576806, -5.244539053637152, 2.047274871571082, 0.4019580030773714, 1.2141080277054174e-14, 2.2899978262614145, 0.00017605430144505005, -8.114334419405258e-06, -3.5966773161841544e-08, 3.4020039951120252e-09]

--------------------
Generation: 60

Initial Population
[-0.041574249843768736, 1.2217772612917455, -5.406252477677045, 2.106929105174613, -0.019468686065062864, -1.2222271108436201e-15, 0.04383293872883695, 2.6185642302250192e-05, -2.2984817130275855e-06, -1.960983915707669e-08, 1.0466375143734589e-09]
[-0.46345604084187375, 0.3402431314416353, -3.172276903443219, 5.687858568194354, -0.031370181202482056, -1.8643106023216165e-15, -0.04300775458285954, 2.1837433624626346e-05, -2.019059340861415e-06, -1.1134858057813739e-08, 9.47066866158161e-10]
[0.0025836324488247705, -0.005913881213107645, -1.4636091516056715, 6.434720666793337, -0.03446634128680877, -2.3101224340203926e-15, -0.047611537334951735, 1.7260208135580728e-05, -1.9337280448149307e-06, -8.620542778625535e-09, 9.032035987722959e-10]
[0.05578464083827814, 1.1989013673952855, -5.394532237442479, 4.205608683560157, -0.013880388506965512, -1.3483279973324159e-15, 0.027271076120591216, 2.6127660016102294e-05, -2.2741272042676594e-06, -1.2903649061410425e-08, 1.0451493920299383e-09]
[0.2739928809478689, 0.22487830071711956, -2.411097147499643, 6.426202675034957, -0.037152944444319186, -1.9965829172764203e-15, -0.05939549637994408, 1.723813411377491e-05, -1.934243543627768e-06, -9.851439749876894e-09, 9.15648208188017e-10]
[0.3888436036767132, 1.6220338546491544, -4.014599122350731, 2.2354840534326588, -0.004330939938070905, -1.0460576865007604e-15, 0.14680601372552468, 2.918753170569748e-05, -2.4156439334731236e-06, -1.3998046613794645e-08, 1.0939752968738658e-09]
[-0.14775437762874888, 1.1699736794581823, -5.2432157284975105, 2.510815041558222, -0.024028422160601606, -1.2743518378881765e-15, 0.03917289180548577, 2.6095497913040456e-05, -2.2768737420540665e-06, -1.8526113150928416e-08, 1.0389541940994456e-09]
[-0.1456915524631328, 0.9999125437457814, -5.228185401246741, 4.153965270869823, -0.01512546810633738, -1.3769188851103229e-15, 0.052229787803646205, 2.4052880618633786e-05, -2.261187273300006e-06, -1.2221164801428058e-08, 1.0348197968095467e-09]
[-0.46345604084187375, 0.5313920216664214, -3.172276903443219, 6.359474875231082, -0.045062995201163365, -1.903931764384477e-15, -0.031228063410930457, 2.1837433624626346e-05, -2.019059340861415e-06, -1.1230334415699284e-08, 9.44143039751386e-10]
[0.4210698977241184, 0.4872555261590623, -2.6759604926947693, 6.02344690961022, -0.031087731273019108, -1.9363653623832147e-15, -0.03995046832453358, 2.0894047964388836e-05, -1.9609032672065276e-06, -1.0753170624293984e-08, 9.247702029479958e-10]
[0.167282883545951, 1.2905388472631116, -5.704337554024672, 3.0686996065092322, -0.01083123625671241, -1.2655726814918619e-15, 0.06731381582428317, 2.665031036389839e-05, -2.3157545588812946e-06, -1.3082115312070907e-08, 1.0581791307401236e-09]
[0.0123651666360249, -0.05405863952794307, -1.057884808727164, 6.701382214943606, -0.02954121066824677, -2.2867223055698745e-15, -0.06245533822172988, 1.3500434759755076e-05, -1.9186484254498456e-06, -7.867739864895478e-09, 9.001242355054872e-10]
[0.4900097874900369, 5.709196551156055, -1.6717413085352786, 7.076362794139087, 0.036641527850421296, 5.734298351217249e-16, 0.3118350927716709, 4.6351431795389284e-05, -3.0656119163636185e-06, -2.1285864083565067e-08, 1.3536806913623443e-09]
[-0.325479073624653, 0.5388963466759457, -3.5342640529499794, 5.535397974272457, -0.033660243751375045, -1.833766470803532e-15, -0.02586227290386307, 2.2825896949606083e-05, -2.0373147553386245e-06, -1.030397273433379e-08, 9.553866990014548e-10]
[-3.4894809452379967, 3.348517851632197, -2.180560423361017, 6.211556994478153, -0.39610682164979283, -1.311913648354763e-14, -1.7651391681327546, -0.00010729261815188614, 2.915028099717101e-06, -3.895082107909538e-09, -1.0676335443830365e-09]
[0.35086986841414586, 3.348517851632197, -1.901289668593218, 6.211556994478153, 0.026181395054564884, 2.358311903416271e-16, 0.2616317202857285, 4.263764024055656e-05, -2.9210514833898903e-06, -2.0865504562611993e-08, 1.2995488041096241e-09]
[-2.4378656529423566, -3.3320633151011987, -5.0603988090965535, 2.5184471718872006, -0.07662989568713546, -5.362409484610829e-15, -0.306907166826212, -5.737711309694443e-06, -7.03619401253268e-07, 2.0544093647836608e-08, 2.6013391536123177e-11]
[-0.4634560408418734, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.455255253670047e-10]
[0.05326040465537839, 1.1417363185303553, -5.208021143276222, 4.311373692422809, -0.014857133280033524, -1.3906992611878019e-15, 0.047998341765951524, 2.570692470366088e-05, -2.2575984852264074e-06, -1.270042787855115e-08, 1.0385212342076533e-09]
[-0.4634560408418735, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930467, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.470668661581613e-10]

After Selection
[-0.4634560408418734, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.455255253670047e-10]
[-0.46345604084187375, 0.5313920216664214, -3.172276903443219, 6.359474875231082, -0.045062995201163365, -1.903931764384477e-15, -0.031228063410930457, 2.1837433624626346e-05, -2.019059340861415e-06, -1.1230334415699284e-08, 9.44143039751386e-10]
[0.167282883545951, 1.2905388472631116, -5.704337554024672, 3.0686996065092322, -0.01083123625671241, -1.2655726814918619e-15, 0.06731381582428317, 2.665031036389839e-05, -2.3157545588812946e-06, -1.3082115312070907e-08, 1.0581791307401236e-09]
[0.3888436036767132, 1.6220338546491544, -4.014599122350731, 2.2354840534326588, -0.004330939938070905, -1.0460576865007604e-15, 0.14680601372552468, 2.918753170569748e-05, -2.4156439334731236e-06, -1.3998046613794645e-08, 1.0939752968738658e-09]
[0.167282883545951, 1.2905388472631116, -5.704337554024672, 3.0686996065092322, -0.01083123625671241, -1.2655726814918619e-15, 0.06731381582428317, 2.665031036389839e-05, -2.3157545588812946e-06, -1.3082115312070907e-08, 1.0581791307401236e-09]
[0.05326040465537839, 1.1417363185303553, -5.208021143276222, 4.311373692422809, -0.014857133280033524, -1.3906992611878019e-15, 0.047998341765951524, 2.570692470366088e-05, -2.2575984852264074e-06, -1.270042787855115e-08, 1.0385212342076533e-09]
[-0.041574249843768736, 1.2217772612917455, -5.406252477677045, 2.106929105174613, -0.019468686065062864, -1.2222271108436201e-15, 0.04383293872883695, 2.6185642302250192e-05, -2.2984817130275855e-06, -1.960983915707669e-08, 1.0466375143734589e-09]
[0.3888436036767132, 1.6220338546491544, -4.014599122350731, 2.2354840534326588, -0.004330939938070905, -1.0460576865007604e-15, 0.14680601372552468, 2.918753170569748e-05, -2.4156439334731236e-06, -1.3998046613794645e-08, 1.0939752968738658e-09]
[0.3888436036767132, 1.6220338546491544, -4.014599122350731, 2.2354840534326588, -0.004330939938070905, -1.0460576865007604e-15, 0.14680601372552468, 2.918753170569748e-05, -2.4156439334731236e-06, -1.3998046613794645e-08, 1.0939752968738658e-09]
[0.4210698977241184, 0.4872555261590623, -2.6759604926947693, 6.02344690961022, -0.031087731273019108, -1.9363653623832147e-15, -0.03995046832453358, 2.0894047964388836e-05, -1.9609032672065276e-06, -1.0753170624293984e-08, 9.247702029479958e-10]
[0.167282883545951, 1.2905388472631116, -5.704337554024672, 3.0686996065092322, -0.01083123625671241, -1.2655726814918619e-15, 0.06731381582428317, 2.665031036389839e-05, -2.3157545588812946e-06, -1.3082115312070907e-08, 1.0581791307401236e-09]
[-0.14775437762874888, 1.1699736794581823, -5.2432157284975105, 2.510815041558222, -0.024028422160601606, -1.2743518378881765e-15, 0.03917289180548577, 2.6095497913040456e-05, -2.2768737420540665e-06, -1.8526113150928416e-08, 1.0389541940994456e-09]
[-0.14775437762874888, 1.1699736794581823, -5.2432157284975105, 2.510815041558222, -0.024028422160601606, -1.2743518378881765e-15, 0.03917289180548577, 2.6095497913040456e-05, -2.2768737420540665e-06, -1.8526113150928416e-08, 1.0389541940994456e-09]
[0.05326040465537839, 1.1417363185303553, -5.208021143276222, 4.311373692422809, -0.014857133280033524, -1.3906992611878019e-15, 0.047998341765951524, 2.570692470366088e-05, -2.2575984852264074e-06, -1.270042787855115e-08, 1.0385212342076533e-09]
[0.3888436036767132, 1.6220338546491544, -4.014599122350731, 2.2354840534326588, -0.004330939938070905, -1.0460576865007604e-15, 0.14680601372552468, 2.918753170569748e-05, -2.4156439334731236e-06, -1.3998046613794645e-08, 1.0939752968738658e-09]
[0.35086986841414586, 3.348517851632197, -1.901289668593218, 6.211556994478153, 0.026181395054564884, 2.358311903416271e-16, 0.2616317202857285, 4.263764024055656e-05, -2.9210514833898903e-06, -2.0865504562611993e-08, 1.2995488041096241e-09]
[-0.4634560408418734, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.455255253670047e-10]
[-2.4378656529423566, -3.3320633151011987, -5.0603988090965535, 2.5184471718872006, -0.07662989568713546, -5.362409484610829e-15, -0.306907166826212, -5.737711309694443e-06, -7.03619401253268e-07, 2.0544093647836608e-08, 2.6013391536123177e-11]
[-0.041574249843768736, 1.2217772612917455, -5.406252477677045, 2.106929105174613, -0.019468686065062864, -1.2222271108436201e-15, 0.04383293872883695, 2.6185642302250192e-05, -2.2984817130275855e-06, -1.960983915707669e-08, 1.0466375143734589e-09]
[-2.4378656529423566, -3.3320633151011987, -5.0603988090965535, 2.5184471718872006, -0.07662989568713546, -5.362409484610829e-15, -0.306907166826212, -5.737711309694443e-06, -7.03619401253268e-07, 2.0544093647836608e-08, 2.6013391536123177e-11]

After Crossover
[-0.46345604084187264, 0.5313920216664216, -3.1722769034432163, 3.739337381305934, -0.005037195164860457, -1.9652940314338376e-15, -0.03122806341093047, 2.183743362462634e-05, -2.049085337997537e-06, -1.3350802849645326e-08, 9.801580580317356e-10]
[0.1333936157539113, 0.3859245875601258, -3.736558888431556, 7.6328616176766815, -0.0710246158914436, -1.9039317643844785e-15, -0.031228063410930443, 1.7308680122836855e-05, -2.0190593408614166e-06, -1.141135790645529e-08, 9.3356391148433e-10]
[0.3404945983546016, 1.19475341314751, -6.192587227816044, 3.3094571192471776, -0.01270949593148342, -1.3290015073312219e-15, 0.044344556815484264, 2.591718062662734e-05, -2.2868915386377587e-06, -1.2817457095805504e-08, 9.986025442830477e-10]
[-0.4110289145254332, 1.3201897870046109, -3.5263494485593574, 1.5527918790478812, -0.002452680263299893, -9.826288606614e-16, 0.1749146999637973, 2.992066144296853e-05, -2.4445069537166587e-06, -1.1197981915542326e-08, 1.1043185938659732e-09]
[0.19555401969267605, 1.32743347181182, -5.8273959979091385, 2.7605866044880614, -0.005008173862890288, -1.234548355371458e-15, 0.07210296268510254, 3.093740077134797e-05, -2.330173981192172e-06, -1.3176752242468525e-08, 1.0630531790386266e-09]
[0.02498926850865331, 1.1048416939816466, -5.084962699391754, 5.206868295074682, -0.021854285650190246, -1.4700920628999846e-15, 0.04320919490513213, 2.547301833099695e-05, -2.272445903054689e-06, -1.260579094815353e-08, 1.03364718590915e-09]
[0.10179952319861885, 1.2932470073310223, -5.679356813924423, 2.081700901842974, -0.01493845622988246, -1.2567993938896076e-15, 0.02362503768028327, 2.559653797545879e-05, -2.3578803600841936e-06, -2.0711122656897422e-08, 1.0169581594158517e-09]
[0.4733107461190706, 1.7005820152518933, -3.741494786103353, 2.2607122567642977, -0.0013602403076848064, -1.011485403454773e-15, 0.16701391477407834, 2.710200030422675e-05, -2.4386363764730866e-06, -1.2896763113973915e-08, 1.1032650769902405e-09]
[0.2323375890939804, 1.7080487982341328, -3.546286823666799, 1.9483606539140612, -0.00230280471605542, -9.785733482897922e-16, 0.16096194873446953, 2.9816168610563988e-05, -2.469233754868272e-06, -1.4244004628826996e-08, 1.1068008560539482e-09]
[0.4235126152089762, 0.4012405825740837, -2.5744931635083397, 6.310570309128818, -0.034342849973525054, -2.003849700594183e-15, -0.054106403333478444, 1.979572908920013e-05, -1.9264344271056055e-06, -1.0507212609261633e-08, 9.119446437679133e-10]
[0.3574354369553188, 1.3633104756884333, -5.982664924665935, 2.9784962419070093, -0.0028655797877430236, -1.2602736924157295e-15, 0.08429932584782913, 2.6985188225014137e-05, -2.325470199881867e-06, -6.731048599817843e-09, 1.0697830622170769e-09]
[-0.3379069310381167, 1.0972020510328608, -4.964888357856249, 2.7943639138776373, -0.031994078629570995, -1.2858703148472652e-15, 0.022187381781939797, 2.576062005192471e-05, -2.363983439756621e-06, -2.181204220564993e-08, 1.0357149176152707e-09]
[0.14323492560944262, 1.1620634056048722, -5.233356492432015, 3.0152145870288285, -0.02145922290651629, -1.3069448264036177e-15, 0.04164520946450508, 2.5986644946713035e-05, -2.2613137742618586e-06, -1.6894134652460227e-08, 1.0715779428110168e-09]
[-0.3855115230611741, 1.4920488251635629, -5.217880379341717, 3.8069741469522036, -0.017426332534118842, -1.3581062726723612e-15, 0.05085562713244314, 2.5815777669988304e-05, -2.262998159809644e-06, -1.958314318151033e-08, 1.038642521438437e-09]
[-0.06723646215001355, -1.0329749111105289, -7.550413484104738, 6.211556994478153, -0.05538165193189995, -3.1908079940589373e-15, -0.045310849061531155, 6.683923992143137e-06, -1.5700378768886358e-06, -2.507984710652146e-09, 7.183167446734617e-10]
[-0.4240671125601537, 6.237127894528241, 0.9340380638582884, 2.2354840534326588, 0.07723210704839392, 2.380581497899804e-15, 0.45374858307278443, 3.906835652320984e-05, -3.7666575399743777e-06, -3.2355566465754495e-08, 1.643497371598377e-09]
[-0.03944775366167841, 1.361076535913333, -2.766799068298475, 6.368495802373902, -0.01574195779048341, -1.1612169774340715e-15, 0.0345231762795844, 2.775924939207913e-05, -2.4057629100964604e-06, -1.7937974275469855e-08, 1.1429925365269949e-09]
[-2.861873940122552, -4.161747829348109, -6.741708676037377, 1.837809937707653, -0.08634950700754768, -6.175736625653638e-15, -0.3569035411730528, -1.1659527077147232e-05, -4.204665560926209e-07, 1.6933583372043328e-08, -1.7791985197116374e-10]
[-2.4378656529423566, -2.7719734252736643, -5.0603988090965535, 2.5184471718872006, -0.07662989568713546, 1.1082581881959373e-12, -0.2915653827081893, 0.008580962322619819, -0.00042968750477541954, -1.0780005885203502e-05, 2.7455209535422554e-07]
[-0.041574249843768736, 0.8251982139590599, -5.406252477677045, 2.106929105174613, -0.017675671142625717, -1.1148428247913915e-12, 0.04383293872883695, -0.008560514391627264, 0.0004266854036611387, 1.0780940139694263e-05, -2.637786253485967e-07]

After Mutation
[-0.46345604084187264, 0.5313920216664216, -3.1722769034432163, 3.739337381305934, -0.005037195164860457, -1.9652940314338376e-15, -0.03122806341093047, 2.183743362462634e-05, -2.049085337997537e-06, -1.3350802849645326e-08, 9.801580580317356e-10]
[0.1333936157539113, 0.3859245875601258, -3.736558888431556, 7.6328616176766815, -0.0710246158914436, -1.9039317643844785e-15, -0.031228063410930443, 1.7308680122836855e-05, -2.0190593408614166e-06, -1.141135790645529e-08, 9.3356391148433e-10]
[0.3404945983546016, 1.19475341314751, -6.192587227816044, 3.3094571192471776, -0.01270949593148342, -1.3290015073312219e-15, 0.044344556815484264, 2.591718062662734e-05, -2.2868915386377587e-06, -1.2817457095805504e-08, 9.986025442830477e-10]
[-0.4110289145254332, 1.3201897870046109, -3.5263494485593574, 1.5527918790478812, -0.002452680263299893, -9.826288606614e-16, 0.1749146999637973, 2.992066144296853e-05, -2.4445069537166587e-06, -1.1197981915542326e-08, 1.1043185938659732e-09]
[0.19555401969267605, 1.32743347181182, -5.8273959979091385, 2.7605866044880614, -0.005008173862890288, -1.234548355371458e-15, 0.07210296268510254, 3.093740077134797e-05, -2.330173981192172e-06, -1.3176752242468525e-08, 1.0630531790386266e-09]
[0.02498926850865331, 1.1048416939816466, -5.084962699391754, 5.206868295074682, -0.021854285650190246, -1.4700920628999846e-15, 0.04320919490513213, 2.547301833099695e-05, -2.272445903054689e-06, -1.260579094815353e-08, 1.03364718590915e-09]
[0.10179952319861885, 1.2932470073310223, -5.679356813924423, 2.081700901842974, -0.01493845622988246, -1.2567993938896076e-15, 0.02362503768028327, 2.559653797545879e-05, -2.3578803600841936e-06, -2.0711122656897422e-08, 1.0169581594158517e-09]
[0.4733107461190706, 1.7005820152518933, -3.741494786103353, 2.2607122567642977, -0.0013602403076848064, -1.011485403454773e-15, 0.16701391477407834, 2.710200030422675e-05, -2.4386363764730866e-06, -1.2896763113973915e-08, 1.1032650769902405e-09]
