[0.18304478362592747, 5.705496393217434, -8.54725650100754, 6.4449335865250434, -1.0247626537644416, -1.5983531031248838e-15, 2.8190297647953915, 3.016705439117191e-05, -2.0860024924561338e-06, -1.4227650639673698e-08, 9.230444129104859e-10]
[-0.03641508639808544, 5.8402786437744805, -8.346201988171094, 7.9915092678725, -1.0296663251836684, -1.5962815865080402e-15, 4.0401746925056585, 3.003453171329788e-05, -2.086562289897706e-06, -1.4228298510516302e-08, 9.223398880525372e-10]
[0.16432526838161163, 6.095243106825858, -9.331385030404924, 5.205460233190532, -1.0250084048359103, -1.595727308251643e-15, 1.82577808369375, 3.005990658862871e-05, -2.084284580053239e-06, -1.4195509295989363e-08, 9.231266168197378e-10]
[-0.3228425611999266, 5.982990166714551, -8.137653772926043, 6.763870645329728, -1.0332811056276987, -1.595808269389188e-15, 2.2975900429389746, 3.003470675295037e-05, -2.087177605605309e-06, -1.427861627363595e-08, 9.230806337867826e-10]
[-0.5090544704171241, 6.190752115135428, -9.54318332928642, 3.7888159897171123, -1.0234097486898017, -1.5977429538250943e-15, 2.850600172609606, 3.006063843322617e-05, -2.085283359684284e-06, -1.4172286206350148e-08, 9.231752543460082e-10]
[-0.08760563131749421, 9.305188452800389, -6.594932069755473, 8.324094168012055, -1.0723793790969214, -1.6169668839063685e-15, -0.6550264316242751, 3.017180372887204e-05, -2.0914383625906226e-06, -1.4205299437942037e-08, 9.232579489333137e-10]
[0.12310013679161824, 4.788378400721459, -8.521419785332082, 4.775742573980781, -1.0323196360644518, -1.6051227298968456e-15, 1.9330982029483708, 3.011436969449121e-05, -2.0858160300661545e-06, -1.4240077412790851e-08, 9.228734175065373e-10]
[0.3195435612122405, 3.091916711129202, -8.097399255000484, 5.3725688349397025, -1.0338407791815838, -1.603456230727518e-15, 2.64402837692541, 3.0032607715051665e-05, -2.0872095381000877e-06, -1.4233515581251758e-08, 9.230718413081349e-10]
[-0.3579815984578534, 5.700740562184915, -8.486038835474517, 4.838024347445736, -1.03230150145763, -1.6007685858522189e-15, 1.9984483450264625, 3.0035675964865e-05, -2.0859978653810143e-06, -1.4252786579714727e-08, 9.230570389602879e-10]
[0.7011679947311881, 7.211248829712336, -8.983918753511752, 9.243025867063938, -1.0795452023326286, -1.629714585876005e-15, -0.9664793026531744, 3.010119036927087e-05, -2.092256404659749e-06, -1.4234888485129967e-08, 9.230100430320914e-10]
[0.05510660276262677, 5.958358329086927, -8.17006267080358, 4.517190773984174, -1.0339623209521382, -1.60270914450977e-15, 2.036007747335003, 3.0035174910149576e-05, -2.0870527157918144e-06, -1.422886609552769e-08, 9.233514708829616e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]
[-0.47788024623930525, 6.1181183130418475, -9.49026264896047, 3.839932342986937, -1.0238712226817874, -1.5981251780419213e-15, 2.8030795610922308, 3.0063421361740052e-05, -2.0845055513115917e-06, -1.4173066774110466e-08, 9.231596211684627e-10]
[0.15238891948911548, 6.079419947177244, -9.221486745805457, 4.13567976453542, -1.0257950125982338, -1.5964156430273194e-15, 2.6865913058702007, 3.0057475361756076e-05, -2.0845450756588458e-06, -1.41847313657743e-08, 9.231217385343611e-10]
[0.0616661710751194, 4.86101220281504, -8.57434046565803, 4.724626220710957, -1.031858162072466, -1.6047405056800186e-15, 1.9806188144657462, 3.011158676597733e-05, -2.0857444483578635e-06, -1.418657641387402e-08, 9.228890506840828e-10]
[0.16353786839534923, 5.619237161090576, -8.655273115915028, 4.532030778058098, -1.0291415802450752, -1.59153971585732e-15, 2.201432577974193, 3.004048423670692e-05, -2.0860555705984883e-06, -1.419024016881435e-08, 9.231175411512506e-10]

After Selection
[-0.13068457154917754, 6.769241231219718, -8.707521905298094, 2.4520729359417794, -0.6272568922983657, -1.5962524744444934e-15, 3.090342352483178, 3.0033212304113002e-05, -2.085556264405699e-06, -1.4240936023663458e-08, 9.230942171093941e-10]
[0.2831705326670445, 5.665484390317667, -9.049636439453888, 4.711435586424478, -0.7052053216275183, -1.6025104785759564e-15, 1.9739506155862425, 3.0036833493443557e-05, -2.0851633624970536e-06, -1.4185520952645187e-08, 9.230555743357433e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]
[-0.03641508639808544, 5.8402786437744805, -8.346201988171094, 7.9915092678725, -1.0296663251836684, -1.5962815865080402e-15, 4.0401746925056585, 3.003453171329788e-05, -2.086562289897706e-06, -1.4228298510516302e-08, 9.223398880525372e-10]
[0.07704424646593244, 5.839113442333574, -8.637512744363992, 8.77335084716983, -1.0266690518403325, -1.5996742156244026e-15, 4.826834890334946, 3.0039611880831256e-05, -2.085686748998103e-06, -1.4217782685569446e-08, 9.223344208896505e-10]
[-0.03641508639808544, 5.8402786437744805, -8.346201988171094, 7.9915092678725, -1.0296663251836684, -1.5962815865080402e-15, 4.0401746925056585, 3.003453171329788e-05, -2.086562289897706e-06, -1.4228298510516302e-08, 9.223398880525372e-10]
[-0.03641508639808544, 5.8402786437744805, -8.346201988171094, 7.9915092678725, -1.0296663251836684, -1.5962815865080402e-15, 4.0401746925056585, 3.003453171329788e-05, -2.086562289897706e-06, -1.4228298510516302e-08, 9.223398880525372e-10]
[-0.13068457154917754, 6.769241231219718, -8.707521905298094, 2.4520729359417794, -0.6272568922983657, -1.5962524744444934e-15, 3.090342352483178, 3.0033212304113002e-05, -2.085556264405699e-06, -1.4240936023663458e-08, 9.230942171093941e-10]
[-0.03641508639808544, 5.8402786437744805, -8.346201988171094, 7.9915092678725, -1.0296663251836684, -1.5962815865080402e-15, 4.0401746925056585, 3.003453171329788e-05, -2.086562289897706e-06, -1.4228298510516302e-08, 9.223398880525372e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]
[0.18304478362592747, 5.705496393217434, -8.54725650100754, 6.4449335865250434, -1.0247626537644416, -1.5983531031248838e-15, 2.8190297647953915, 3.016705439117191e-05, -2.0860024924561338e-06, -1.4227650639673698e-08, 9.230444129104859e-10]
[-0.47788024623930525, 6.1181183130418475, -9.49026264896047, 3.839932342986937, -1.0238712226817874, -1.5981251780419213e-15, 2.8030795610922308, 3.0063421361740052e-05, -2.0845055513115917e-06, -1.4173066774110466e-08, 9.231596211684627e-10]
[0.2831705326670445, 5.665484390317667, -9.049636439453888, 4.711435586424478, -0.7052053216275183, -1.6025104785759564e-15, 1.9739506155862425, 3.0036833493443557e-05, -2.0851633624970536e-06, -1.4185520952645187e-08, 9.230555743357433e-10]
[0.16432526838161163, 6.095243106825858, -9.331385030404924, 5.205460233190532, -1.0250084048359103, -1.595727308251643e-15, 1.82577808369375, 3.005990658862871e-05, -2.084284580053239e-06, -1.4195509295989363e-08, 9.231266168197378e-10]
[-0.13068457154917754, 6.769241231219718, -8.707521905298094, 2.4520729359417794, -0.6272568922983657, -1.5962524744444934e-15, 3.090342352483178, 3.0033212304113002e-05, -2.085556264405699e-06, -1.4240936023663458e-08, 9.230942171093941e-10]
[0.18304478362592747, 5.705496393217434, -8.54725650100754, 6.4449335865250434, -1.0247626537644416, -1.5983531031248838e-15, 2.8190297647953915, 3.016705439117191e-05, -2.0860024924561338e-06, -1.4227650639673698e-08, 9.230444129104859e-10]
[-0.13068457154917754, 6.769241231219718, -8.707521905298094, 2.4520729359417794, -0.6272568922983657, -1.5962524744444934e-15, 3.090342352483178, 3.0033212304113002e-05, -2.085556264405699e-06, -1.4240936023663458e-08, 9.230942171093941e-10]
[0.18304478362592747, 5.705496393217434, -8.54725650100754, 6.4449335865250434, -1.0247626537644416, -1.5983531031248838e-15, 2.8190297647953915, 3.016705439117191e-05, -2.0860024924561338e-06, -1.4227650639673698e-08, 9.230444129104859e-10]
[0.2831705326670445, 5.665484390317667, -9.049636439453888, 4.711435586424478, -0.7052053216275183, -1.6025104785759564e-15, 1.9739506155862425, 3.0036833493443557e-05, -2.0851633624970536e-06, -1.4185520952645187e-08, 9.230555743357433e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]

After Crossover
[0.12685195073282152, 6.839145797524467, -8.685854661888607, 3.0901032210836075, -0.622320160815064, -1.595856134373445e-15, 3.16104712848276, 2.9958265900120705e-05, -2.0855811481812792e-06, -1.4244445643140074e-08, 9.230966644838818e-10]
[0.30938134332856493, 5.595579824012918, -9.071303682863375, 7.19219545177366, -0.7101420531108199, -1.6029068186470048e-15, 1.4383987361151886, 3.003706283532419e-05, -2.085138478721473e-06, -1.418201133316857e-08, 9.230531269612559e-10]
[0.1400575631963923, 6.821890796579421, -8.284675633141106, 6.777912233791717, -1.0311669382484203, -1.6028054215653147e-15, 3.2459228250259096, 3.003475638521351e-05, -2.087472710991007e-06, -1.4228496770833426e-08, 9.228981076144062e-10]
[-0.06479686291755833, 6.897447907776711, -8.37049347440471, 8.47065475978671, -1.0290738616517943, -1.5919453567066418e-15, 4.3537567061891504, 3.0034443009607514e-05, -2.0864946549480913e-06, -1.4228220234503335e-08, 9.221194949738987e-10]
[0.10190519047205693, 5.838858126115446, -8.701344076835984, 8.94466614785, -1.0260122963061797, -1.6004176005920943e-15, 5.043202579392439, 3.0124043321914668e-05, -2.0854949025212142e-06, -1.4215478482569282e-08, 9.227203420745484e-10]
[-0.06127603040420993, 5.840533959992609, -8.282370655699102, 7.8201939671923295, -1.030323080717821, -1.5955382015403486e-15, 4.9077525230367485, 3.0033024391376074e-05, -2.0867075071526325e-06, -1.4230602713516466e-08, 9.223410860044991e-10]
[-0.02401539272971134, 5.7180879741719135, -8.298675937917649, 5.071858212076609, -1.0825970661232682, -1.5962854157500207e-15, 4.979220510862129, 3.0034705261182324e-05, -2.08597143191948e-06, -1.422663624099713e-08, 9.222406677246104e-10]
[0.17029774369299755, 6.891431900822284, -8.75504795555154, 1.7234457083578696, -0.5743261513587659, -1.5946415578589634e-15, 2.9654065895083734, 3.003303875622856e-05, -2.0854239373021463e-06, -1.4276806950459074e-08, 9.235475551654927e-10]
[-0.37683347840284676, 5.837848442461957, -5.489865437268795, 8.063014314160743, -1.0295779091743649, -1.5956344713459486e-15, 2.811247492322525, 3.0034518475645447e-05, -2.0868401884287123e-06, -1.4195822135629468e-08, 9.223069977977906e-10]
[-0.3212732177770826, 3.9091643511576577, -7.615955337263996, 7.185552679417682, -1.0306628907258495, -1.6035754315644326e-15, 3.5127075782071264, 3.0034680919175578e-05, -2.0866760566641084e-06, -1.4228430176303486e-08, 9.227106047905137e-10]
[0.28655563420536256, 5.640873563155371, -8.399567483243832, 6.852916159879994, -0.8563759423463404, -1.5983887996383153e-15, 1.9075156584836148, 3.0105697436566206e-05, -2.086236936067946e-06, -1.4236199298140323e-08, 9.230263695557358e-10]
[-0.5813910968187402, 6.182741143103909, -9.637951666724176, 3.87870843263274, -0.7489057125463712, -1.5980894815284898e-15, 3.4803737588602903, 2.9954808593847523e-05, -2.084271107699779e-06, -1.4164518115643837e-08, 9.230331110598265e-10]
[0.318960875881687, 5.536062220609912, -9.176478208290686, 4.562659682137841, -0.608896375890821, -1.6008246141323305e-15, 2.0185728881126277, 3.0029885012991555e-05, -2.0854280085093645e-06, -1.4182512955325455e-08, 9.230341798367681e-10]
[0.3787122300178055, 6.2246652765336155, -5.153415314789873, 4.161850478684113, -1.1213173505726077, -1.5968539097385924e-15, 1.7811558111673649, 3.0066855069080723e-05, -2.0833778646961637e-06, -1.4198517293309098e-08, 9.231480113187133e-10]
[-0.24587919046624962, 9.021475896266324, -8.766367887888842, 0.9859810530952036, -0.48130139290345675, -1.59548116912565e-15, 3.189962453792012, 2.998406839086583e-05, -2.0860476503571378e-06, -1.4245814128694508e-08, 9.231125041316922e-10]
[0.2982394025429995, 5.314912346116445, -8.488410518416792, 7.911025469371618, -1.1707181531593505, -1.599124408443727e-15, 2.442016814591403, 3.021619830441908e-05, -2.0861663377239483e-06, -1.4250567443150486e-08, 9.230261258881875e-10]
[-0.18355218371253912, 6.94849653075933, -8.734528779527343, 1.2869819432975211, -0.5602718299086482, -1.5958984902841266e-15, 4.101599361567673, 2.9950912966025658e-05, -2.0849337048264844e-06, -1.424317478939139e-08, 9.231026097861665e-10]
[-0.4285110003926603, 3.1479949887634198, -8.11662622273193, 7.117784261207889, -0.912842960065732, -1.5958244901034192e-15, 3.1567175267458167, 3.024284234011425e-05, -2.0860776878789325e-06, -1.4159736835279342e-08, 9.231117278025968e-10]
[0.318596116463009, 8.273221046725315, -9.09406482974298, 4.558738706904129, -0.6856883424175177, -1.6024854149456358e-15, 1.8788425559707815, 3.0036963407744963e-05, -2.0850732303308505e-06, -1.4167316283973512e-08, 9.235208617144736e-10]
[-0.00947094620688183, 5.877222194710047, -5.951467197424309, 7.409754605226276, -0.8476983479600655, -1.602953380032662e-15, 4.8785215207651245, 3.000427194036743e-05, -2.0867560953612415e-06, -1.4290357172152325e-08, 9.22655048951798e-10]

After Mutation
[0.12685195073282152, 6.839145797524467, -8.685854661888607, 3.0901032210836075, -0.622320160815064, -1.595856134373445e-15, 3.16104712848276, 2.9958265900120705e-05, -2.0855811481812792e-06, -1.4244445643140074e-08, 9.230966644838818e-10]
[0.30938134332856493, 5.595579824012918, -9.071303682863375, 7.19219545177366, -0.7101420531108199, -1.6029068186470048e-15, 1.4383987361151886, 3.003706283532419e-05, -2.085138478721473e-06, -1.418201133316857e-08, 9.230531269612559e-10]
[0.1400575631963923, 6.821890796579421, -8.284675633141106, 6.777912233791717, -1.0311669382484203, -1.6028054215653147e-15, 3.2459228250259096, 3.003475638521351e-05, -2.087472710991007e-06, -1.4228496770833426e-08, 9.228981076144062e-10]
[-0.06479686291755833, 6.897447907776711, -8.37049347440471, 8.47065475978671, -1.0290738616517943, -1.5919453567066418e-15, 4.3537567061891504, 3.0034443009607514e-05, -2.0864946549480913e-06, -1.4228220234503335e-08, 9.221194949738987e-10]
[0.10190519047205693, 5.838858126115446, -8.701344076835984, 8.94466614785, -1.0260122963061797, -1.6004176005920943e-15, 5.043202579392439, 3.0124043321914668e-05, -2.0854949025212142e-06, -1.4215478482569282e-08, 9.227203420745484e-10]
[-0.06127603040420993, 5.840533959992609, -8.282370655699102, 7.8201939671923295, -1.030323080717821, -1.5955382015403486e-15, 4.9077525230367485, 3.0033024391376074e-05, -2.0867075071526325e-06, -1.4230602713516466e-08, 9.223410860044991e-10]
[-0.02401539272971134, 5.7180879741719135, -8.298675937917649, 5.071858212076609, -1.0825970661232682, -1.5962854157500207e-15, 4.979220510862129, 3.0034705261182324e-05, -2.08597143191948e-06, -1.422663624099713e-08, 9.222406677246104e-10]
[0.17029774369299755, 6.891431900822284, -8.75504795555154, 1.7234457083578696, -0.5743261513587659, -1.5946415578589634e-15, 2.9654065895083734, 3.003303875622856e-05, -2.0854239373021463e-06, -1.4276806950459074e-08, 9.235475551654927e-10]
[-0.37683347840284676, 5.837848442461957, -5.489865437268795, 8.063014314160743, -1.0295779091743649, -1.5956344713459486e-15, 2.811247492322525, 3.0034518475645447e-05, -2.0868401884287123e-06, -1.4195822135629468e-08, 9.223069977977906e-10]
[-0.3212732177770826, 3.9091643511576577, -7.615955337263996, 7.185552679417682, -1.0306628907258495, -1.6035754315644326e-15, 3.5127075782071264, 3.0034680919175578e-05, -2.0866760566641084e-06, -1.4228430176303486e-08, 9.227106047905137e-10]
[0.28655563420536256, 5.640873563155371, -8.399567483243832, 6.852916159879994, -0.8563759423463404, -1.5983887996383153e-15, 1.9075156584836148, 3.0105697436566206e-05, -2.086236936067946e-06, -1.4236199298140323e-08, 9.230263695557358e-10]
[-0.5813910968187402, 6.182741143103909, -9.637951666724176, 3.87870843263274, -0.7489057125463712, -1.5980894815284898e-15, 3.4803737588602903, 2.9954808593847523e-05, -2.084271107699779e-06, -1.4164518115643837e-08, 9.230331110598265e-10]
[0.318960875881687, 5.536062220609912, -9.176478208290686, 4.562659682137841, -0.608896375890821, -1.6008246141323305e-15, 2.0185728881126277, 3.0029885012991555e-05, -2.0854280085093645e-06, -1.4182512955325455e-08, 9.230341798367681e-10]
[0.3787122300178055, 6.2246652765336155, -5.153415314789873, 4.161850478684113, -1.1213173505726077, -1.5968539097385924e-15, 1.7811558111673649, 3.0066855069080723e-05, -2.0833778646961637e-06, -1.4198517293309098e-08, 9.231480113187133e-10]
[-0.24587919046624962, 9.021475896266324, -8.766367887888842, 0.9859810530952036, -0.48130139290345675, -1.59548116912565e-15, 3.189962453792012, 2.998406839086583e-05, -2.0860476503571378e-06, -1.4245814128694508e-08, 9.231125041316922e-10]
