[0.2516947012491042, -7.21167490328118, -1.7444278183447428, 9.434369677700639, -3.233396980458431, -2.585860552071232e-15, 8.609090338937573, 3.141607521361985e-05, -2.09929802433639e-06, -1.5867706294358348e-08, 8.898870365355109e-10]
[-9.340689281157172, -0.37148857903872073, -0.42662997180542733, 3.6098197722513126, 0.14946776600568967, -1.7895264550508756e-15, 0.6528569114302271, 2.9481935230321234e-05, -2.1171416997843824e-06, -1.7253008057810576e-08, 9.000815047743926e-10]
[2.8513871849617956, 9.26108428963569, -8.633963138832296, 9.798682883721087, -0.1318131517725419, -1.8343971993708027e-15, -0.4114460539764133, 2.9504168589691545e-05, -2.116534613286939e-06, -1.6989000276788004e-08, 9.073482120075819e-10]
[0.31863802940135094, -0.3714885790387208, -0.41048419680775083, 8.513025115496482, -0.0423172259351579, -1.825075871695285e-15, -0.19035062003740488, 2.9499549891447084e-05, -2.117139092380869e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[0.31863802940135094, -0.3714885790387208, -0.41048419680775083, 8.513025115496482, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740488, 2.9499549891447084e-05, -2.117139092380869e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[-2.7143137203081573, -6.389876127763447, -1.7354210032020925, 9.580107784482038, 0.9068273962495925, -1.6687631716508815e-15, -0.8633452071351218, 2.918815940607837e-05, -2.131295144806851e-06, -1.736529665614352e-08, 9.066463910813775e-10]
[0.15586260902290588, 0.1302697739222372, -0.28389116980213375, 4.1408353666651445, -0.06801631194319092, -1.8278841746892867e-15, -0.042647396142701674, 2.968661653282602e-05, -2.1124373019704435e-06, -1.7011656816942436e-08, 9.085057292894524e-10]
[-3.5213914528988504, 4.3946265257053145, -6.2828545425815605, 5.427618058359608, 0.04915228011536993, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7033182319233595e-08, 9.022553101104709e-10]
[-0.22605610059478098, 5.387903124553831, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.12538713457834e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-0.10374742654739022, -0.22989330684219622, -5.5177153598388475, 7.490312375499165, -0.17006178984425746, -1.8661322978786783e-15, 0.13804254390619664, 2.9609193662875166e-05, -2.1169607226848357e-06, -1.6942120892452597e-08, 9.022506871333122e-10]
[0.0912842692162722, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 0.745424752257895, -1.6448670139467608e-15, -1.2640162599576368, 2.908372122485121e-05, -2.128417127017292e-06, -1.7347742264990844e-08, 9.059067288465847e-10]
[-2.8030126218526936, 9.26108428963569, -3.059091796648542, 5.543934145921388, 0.03433688619476781, -1.8081547846328546e-15, 0.06847322080503564, 2.9523084776335432e-05, -2.113332993504924e-06, -1.706290478529341e-08, 9.022500332661184e-10]
[0.3529994179405086, 4.394626525705315, -9.542075731159947, 4.779161452914138, 0.14312125119337538, -1.79639312373905e-15, 0.38538119173779245, 2.948000125371867e-05, -2.118274811225129e-06, -1.7191936555344445e-08, 9.022477967139365e-10]

After Mutation
[0.16066821710521784, 4.394626525705315, -4.479391614740566, 4.613028175695118, 0.23283731555257367, -1.7928871552133643e-15, 0.5899995715620571, 2.9470642124042748e-05, -2.119296053375854e-06, -1.7219966414438468e-08, 9.015339976337846e-10]
[-0.019212220905623134, 8.83054605311524, -6.939055490669485, 5.7100674231404085, -0.0010883102411075735, -1.81603835729261e-15, -0.024600499397102626, 2.93899310013385e-05, -2.1175245717550303e-06, -1.7034874926199386e-08, 9.022424963942714e-10]
[-0.10481529990156335, -1.7513681174972398, -4.84460071477313, 8.470708425110326, 0.9102660235881713, -1.6866792656949306e-15, 2.4354270921265493, 2.9330882149707224e-05, -2.1508566191981908e-06, -1.7814734052614688e-08, 9.005039630513475e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, -0.7520748263089867, -1.9394559071607233e-15, -2.079920690762882, 2.9681695287584508e-05, -2.0722318897572875e-06, -1.636700752806087e-08, 9.045051034666502e-10]
[0.4883250046465102, -1.456770091386248, -4.84460071477313, 8.470708425110326, 1.006730680460205, -1.6770777557704067e-15, 2.606938812112564, 2.9317556805223433e-05, -2.153482236932867e-06, -1.7846758067731775e-08, 9.003519830693982e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, -0.7855768537525558, -1.9490574170852456e-15, -2.251432410748897, 2.9695020632068312e-05, -2.0694206148993957e-06, -1.634403729541385e-08, 9.046570834485977e-10]
[3.77442273111539, 6.203785289436461, -3.39549426386656, 5.427618058359608, 2.1679485279607897, -9.107450849341666e-16, -6.71718643225455, 2.7357956872799233e-05, -2.1396386737948615e-06, -1.849082340566844e-08, 9.16593333416379e-10]
[0.2516947012491042, -7.21167490328118, -1.7444278183447428, 9.434369677700639, -3.233396980458431, -2.585860552071232e-15, 8.609090338937573, 3.141607521361985e-05, -2.09929802433639e-06, -1.5867706294358348e-08, 8.898870365355109e-10]
[-9.340689281157172, -0.37148857903872073, -0.42662997180542733, 3.6098197722513126, 0.14946776600568967, -1.7895264550508756e-15, 0.6528569114302271, 2.9481935230321234e-05, -2.1171416997843824e-06, -1.7253008057810576e-08, 9.000815047743926e-10]
[2.8513871849617956, 9.26108428963569, -8.633963138832296, 9.798682883721087, -0.1318131517725419, -1.8343971993708027e-15, -0.4114460539764133, 2.9504168589691545e-05, -2.116534613286939e-06, -1.6989000276788004e-08, 9.073482120075819e-10]
[0.31863802940135094, -0.3714885790387208, -0.41048419680775083, 8.513025115496482, -0.0423172259351579, -1.825075871695285e-15, -0.19035062003740488, 2.9499549891447084e-05, -2.117139092380869e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[0.31863802940135094, -0.3714885790387208, -0.41048419680775083, 8.513025115496482, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740488, 2.9499549891447084e-05, -2.117139092380869e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[-2.7143137203081573, -6.389876127763447, -1.7354210032020925, 9.580107784482038, 0.9068273962495925, -1.6687631716508815e-15, -0.8633452071351218, 2.918815940607837e-05, -2.131295144806851e-06, -1.736529665614352e-08, 9.066463910813775e-10]
[0.15586260902290588, 0.1302697739222372, -0.28389116980213375, 4.1408353666651445, -0.06801631194319092, -1.8278841746892867e-15, -0.042647396142701674, 2.968661653282602e-05, -2.1124373019704435e-06, -1.7011656816942436e-08, 9.085057292894524e-10]
[-3.5213914528988504, 4.3946265257053145, -6.2828545425815605, 5.427618058359608, 0.04915228011536993, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7033182319233595e-08, 9.022553101104709e-10]
[-0.22605610059478098, 5.387903124553831, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.12538713457834e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-0.10374742654739022, -0.22989330684219622, -5.5177153598388475, 7.490312375499165, -0.17006178984425746, -1.8661322978786783e-15, 0.13804254390619664, 2.9609193662875166e-05, -2.1169607226848357e-06, -1.6942120892452597e-08, 9.022506871333122e-10]
[0.0912842692162722, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 0.745424752257895, -1.6448670139467608e-15, -1.2640162599576368, 2.908372122485121e-05, -2.128417127017292e-06, -1.7347742264990844e-08, 9.059067288465847e-10]
[-2.8030126218526936, 9.26108428963569, -3.059091796648542, 5.543934145921388, 0.03433688619476781, -1.8081547846328546e-15, 0.06847322080503564, 2.9523084776335432e-05, -2.113332993504924e-06, -1.706290478529341e-08, 9.022500332661184e-10]
[0.3529994179405086, 4.394626525705315, -9.542075731159947, 4.779161452914138, 0.14312125119337538, -1.79639312373905e-15, 0.38538119173779245, 2.948000125371867e-05, -2.118274811225129e-06, -1.7191936555344445e-08, 9.022477967139365e-10]

--------------------
Generation: 8

Initial Population
[0.0912842692162722, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 0.745424752257895, -1.6448670139467608e-15, -1.2640162599576368, 2.908372122485121e-05, -2.128417127017292e-06, -1.7347742264990844e-08, 9.059067288465847e-10]
[-2.7143137203081573, -6.389876127763447, -1.7354210032020925, 9.580107784482038, 0.9068273962495925, -1.6687631716508815e-15, -0.8633452071351218, 2.918815940607837e-05, -2.131295144806851e-06, -1.736529665614352e-08, 9.066463910813775e-10]
[0.4883250046465102, -1.456770091386248, -4.84460071477313, 8.470708425110326, 1.006730680460205, -1.6770777557704067e-15, 2.606938812112564, 2.9317556805223433e-05, -2.153482236932867e-06, -1.7846758067731775e-08, 9.003519830693982e-10]
[-0.10481529990156335, -1.7513681174972398, -4.84460071477313, 8.470708425110326, 0.9102660235881713, -1.6866792656949306e-15, 2.4354270921265493, 2.9330882149707224e-05, -2.1508566191981908e-06, -1.7814734052614688e-08, 9.005039630513475e-10]
[0.16066821710521784, 4.394626525705315, -4.479391614740566, 4.613028175695118, 0.23283731555257367, -1.7928871552133643e-15, 0.5899995715620571, 2.9470642124042748e-05, -2.119296053375854e-06, -1.7219966414438468e-08, 9.015339976337846e-10]
[0.3529994179405086, 4.394626525705315, -9.542075731159947, 4.779161452914138, 0.14312125119337538, -1.79639312373905e-15, 0.38538119173779245, 2.948000125371867e-05, -2.118274811225129e-06, -1.7191936555344445e-08, 9.022477967139365e-10]
[0.31863802940135094, -0.3714885790387208, -0.41048419680775083, 8.513025115496482, -0.0423172259351579, -1.825075871695285e-15, -0.19035062003740488, 2.9499549891447084e-05, -2.117139092380869e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[-2.8030126218526936, 9.26108428963569, -3.059091796648542, 5.543934145921388, 0.03433688619476781, -1.8081547846328546e-15, 0.06847322080503564, 2.9523084776335432e-05, -2.113332993504924e-06, -1.706290478529341e-08, 9.022500332661184e-10]
[0.31863802940135094, -0.3714885790387208, -0.41048419680775083, 8.513025115496482, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740488, 2.9499549891447084e-05, -2.117139092380869e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[-3.5213914528988504, 4.3946265257053145, -6.2828545425815605, 5.427618058359608, 0.04915228011536993, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7033182319233595e-08, 9.022553101104709e-10]
[-9.340689281157172, -0.37148857903872073, -0.42662997180542733, 3.6098197722513126, 0.14946776600568967, -1.7895264550508756e-15, 0.6528569114302271, 2.9481935230321234e-05, -2.1171416997843824e-06, -1.7253008057810576e-08, 9.000815047743926e-10]
[0.15586260902290588, 0.1302697739222372, -0.28389116980213375, 4.1408353666651445, -0.06801631194319092, -1.8278841746892867e-15, -0.042647396142701674, 2.968661653282602e-05, -2.1124373019704435e-06, -1.7011656816942436e-08, 9.085057292894524e-10]
[2.8513871849617956, 9.26108428963569, -8.633963138832296, 9.798682883721087, -0.1318131517725419, -1.8343971993708027e-15, -0.4114460539764133, 2.9504168589691545e-05, -2.116534613286939e-06, -1.6989000276788004e-08, 9.073482120075819e-10]
[-0.22605610059478098, 5.387903124553831, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.12538713457834e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-0.019212220905623134, 8.83054605311524, -6.939055490669485, 5.7100674231404085, -0.0010883102411075735, -1.81603835729261e-15, -0.024600499397102626, 2.93899310013385e-05, -2.1175245717550303e-06, -1.7034874926199386e-08, 9.022424963942714e-10]
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[-0.09780371634004004, 4.9903472216096025, -4.616644005397821, 5.196822066686575, 0.0670490031500228, -1.8085121204203653e-15, 0.14181484960606036, 2.9622507818223116e-05, -2.1180288655430763e-06, -1.701463851366537e-08, 9.05564106399682e-10]
[0.4883250046465102, -1.7513681174972398, -4.84460071477313, 8.470708425110326, -0.014418423990581061, -1.82728739012926e-15, -0.07625507612755152, 2.9526023508726048e-05, -2.1094129416058847e-06, -1.7009429772397438e-08, 9.027296150978802e-10]
[0.7324457760356126, -1.9134361235807138, -6.013909720589681, 8.555034434747569, 0.003706189995301345, -1.831581675777615e-15, -0.03777728201077094, 2.9531940642118954e-05, -2.117481609507506e-06, -1.7005357820522616e-08, 9.028182685108736e-10]

After Selection
[0.4883250046465102, -1.7513681174972398, -4.84460071477313, 8.470708425110326, -0.014418423990581061, -1.82728739012926e-15, -0.07625507612755152, 2.9526023508726048e-05, -2.1094129416058847e-06, -1.7009429772397438e-08, 9.027296150978802e-10]
[-0.10481529990156335, -1.7513681174972398, -4.84460071477313, 8.470708425110326, 0.9102660235881713, -1.6866792656949306e-15, 2.4354270921265493, 2.9330882149707224e-05, -2.1508566191981908e-06, -1.7814734052614688e-08, 9.005039630513475e-10]
[0.4883250046465102, -1.7513681174972398, -4.84460071477313, 8.470708425110326, -0.014418423990581061, -1.82728739012926e-15, -0.07625507612755152, 2.9526023508726048e-05, -2.1094129416058847e-06, -1.7009429772397438e-08, 9.027296150978802e-10]
[-0.09780371634004004, 4.9903472216096025, -4.616644005397821, 5.196822066686575, 0.0670490031500228, -1.8085121204203653e-15, 0.14181484960606036, 2.9622507818223116e-05, -2.1180288655430763e-06, -1.701463851366537e-08, 9.05564106399682e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[-0.09780371634004004, 4.9903472216096025, -4.616644005397821, 5.196822066686575, 0.0670490031500228, -1.8085121204203653e-15, 0.14181484960606036, 2.9622507818223116e-05, -2.1180288655430763e-06, -1.701463851366537e-08, 9.05564106399682e-10]
[0.0912842692162722, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 0.745424752257895, -1.6448670139467608e-15, -1.2640162599576368, 2.908372122485121e-05, -2.128417127017292e-06, -1.7347742264990844e-08, 9.059067288465847e-10]
[0.4883250046465102, -1.456770091386248, -4.84460071477313, 8.470708425110326, 1.006730680460205, -1.6770777557704067e-15, 2.606938812112564, 2.9317556805223433e-05, -2.153482236932867e-06, -1.7846758067731775e-08, 9.003519830693982e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[-2.7143137203081573, -6.389876127763447, -1.7354210032020925, 9.580107784482038, 0.9068273962495925, -1.6687631716508815e-15, -0.8633452071351218, 2.918815940607837e-05, -2.131295144806851e-06, -1.736529665614352e-08, 9.066463910813775e-10]
[-0.09780371634004004, 4.9903472216096025, -4.616644005397821, 5.196822066686575, 0.0670490031500228, -1.8085121204203653e-15, 0.14181484960606036, 2.9622507818223116e-05, -2.1180288655430763e-06, -1.701463851366537e-08, 9.05564106399682e-10]
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]
[0.4883250046465102, -1.456770091386248, -4.84460071477313, 8.470708425110326, 1.006730680460205, -1.6770777557704067e-15, 2.606938812112564, 2.9317556805223433e-05, -2.153482236932867e-06, -1.7846758067731775e-08, 9.003519830693982e-10]
[-0.10481529990156335, -1.7513681174972398, -4.84460071477313, 8.470708425110326, 0.9102660235881713, -1.6866792656949306e-15, 2.4354270921265493, 2.9330882149707224e-05, -2.1508566191981908e-06, -1.7814734052614688e-08, 9.005039630513475e-10]
[0.16066821710521784, 4.394626525705315, -4.479391614740566, 4.613028175695118, 0.23283731555257367, -1.7928871552133643e-15, 0.5899995715620571, 2.9470642124042748e-05, -2.119296053375854e-06, -1.7219966414438468e-08, 9.015339976337846e-10]
